Date,Open,High,Low,Close,Volume
12/09/2017,72.898003,73.751999,72.080002,72.550003,29864500
13/09/2017,72.764,73.613998,71.917999,73.246002,20926000
14/09/2017,72.865997,75.592003,72.526001,75.528,36012500
15/09/2017,74.902,76,74.540001,75.961998,27102500
18/09/2017,76.050003,77.921997,75.536003,77,35940000
19/09/2017,76,76.477997,74.713997,75.019997,32259500
20/09/2017,74.599998,75.650002,74.213997,74.781998,24595500
21/09/2017,74.980003,75.365997,72.902,73.295998,23091000
22/09/2017,73.297997,73.980003,70.176003,70.218002,40797000
25/09/2017,70.629997,71.494003,68.575996,68.998001,38029500
26/09/2017,70.185997,70.248001,68.18,69.050003,35781500
27/09/2017,69.980003,70.297997,68.099998,68.194,30301500
28/09/2017,67.975998,68.550003,67.080002,67.919998,26598000
29/09/2017,68.372002,68.935997,67.720001,68.220001,25535500
02/10/2017,68.503998,68.739998,67.101997,68.306,26434000
03/10/2017,67.18,69.709999,66.255997,69.627998,50768000
04/10/2017,70.25,71.723999,69.919998,71.001999,40817500
05/10/2017,71.199997,71.487999,70.269997,71.066002,20858500
06/10/2017,70.620003,72.019997,70.449997,71.375999,21487500
09/10/2017,69.93,70.349998,68.533997,68.587997,37468500
10/10/2017,69.360001,71.125999,69.106003,71.117996,34892500
11/10/2017,70.778,71.519997,70.230003,70.919998,22504000
12/10/2017,70.589996,71.956001,70.528,71.136002,20435000
13/10/2017,71.396004,71.697998,70.736,71.113998,17702500
16/10/2017,70.751999,70.896004,69.431999,70.120003,26877500
17/10/2017,70.181999,71.244003,70.014,71.150002,16466500
18/10/2017,71.194,72.599998,70.825996,71.93,24695500
19/10/2017,71.112,71.43,69.639999,70.362,25309000
20/10/2017,70.538002,70.910004,68.867996,69.019997,24652000
23/10/2017,69.975998,69.989998,67.25,67.403999,28736500
24/10/2017,67.760002,68.559998,67.232002,67.468002,22458500
25/10/2017,67.339996,67.5,64.711998,65.167999,42970500
26/10/2017,65.556,66.045998,64.639999,65.234001,25117500
27/10/2017,63.950001,64.917999,63.332001,64.174004,34898500
30/10/2017,63.835999,64.755997,63.450001,64.015999,21272000
31/10/2017,64.045998,66.389999,64.036003,66.306,28361500
01/11/2017,66.449997,66.522003,64.052002,64.216003,42286500
02/11/2017,60.026001,61.737999,58.526001,59.852001,98957000
03/11/2017,59.900002,61.25,59.026001,61.217999,44470000
06/11/2017,61.400002,61.5,59.801998,60.556,32430000
07/11/2017,60.203999,61.299999,60.006001,61.209999,26471500
08/11/2017,61.099998,61.377998,60.259998,60.877998,23626500
09/11/2017,60.5,60.891998,59.259998,60.598,27235500
10/11/2017,60.5,61.672001,60.369999,60.598,23127000
13/11/2017,60.026001,63.360001,59.821999,63.080002,37924500
14/11/2017,63,63.27,61.380001,61.740002,28380500
15/11/2017,61.202,62.498001,60.299999,62.259998,29893500
16/11/2017,62.798,63.627998,62.259998,62.5,29110500
17/11/2017,65.134003,65.334,62.630001,63.009998,68675500
20/11/2017,62.757999,63.099998,60.950001,61.748001,41238500
21/11/2017,62.172001,63.646,61.742001,63.562,36306500
22/11/2017,63.354,63.484001,62.368,62.52,24588000
24/11/2017,62.757999,63.282001,62.200001,63.110001,16220500
27/11/2017,62.650002,63.467999,61.902,63.362,22779500
28/11/2017,63.271999,64,62.784,63.509998,24747500
29/11/2017,63.459999,63.599998,60.245998,61.507999,43837000
30/11/2017,61.712002,62.139999,60.908001,61.77,21758000
01/12/2017,61.088001,62.063999,61.009998,61.306,21464500
04/12/2017,61.299999,61.653999,60.122002,61.040001,29175500
05/12/2017,60.400002,61.599998,60.200001,60.740002,23232500
06/12/2017,60.02,62.678001,60,62.652,35976500
07/12/2017,62.400002,63.726002,62.209999,62.248001,23903000
08/12/2017,62.919998,63.396,62.251999,63.026001,17342500
11/12/2017,62.925999,65.802002,62.75,65.781998,39690000
12/12/2017,66.089996,68.288002,66.005997,68.206001,43666000
13/12/2017,68.185997,68.844002,67.300003,67.806,31107500
14/12/2017,68.202003,69.487999,67.379997,67.578003,28999500
15/12/2017,68.407997,68.779999,67.152,68.690002,34666000
18/12/2017,68.980003,69.346001,67.515999,67.774002,27381000
19/12/2017,68.052002,68.297997,66.059998,66.220001,34125000
20/12/2017,66.538002,66.620003,65.008003,65.795998,29769000
21/12/2017,65.917999,66.748001,65.442001,66.332001,21926000
22/12/2017,65.902,66.183998,64.963997,65.040001,21079000
26/12/2017,64.765999,64.788002,63.316002,63.458,21892000
27/12/2017,63.200001,63.535999,62.150002,62.327999,23560500
28/12/2017,62.349998,63.164001,61.908001,63.071999,21581500
29/12/2017,63.236,63.282001,62,62.27,18886000
02/01/2018,62.400002,64.421997,62.200001,64.106003,21761000
03/01/2018,64.199997,65.050003,63.110001,63.450001,22607500
04/01/2018,62.574001,63.709999,61.136002,62.924,49731500
05/01/2018,63.324001,63.448002,62.400002,63.316002,22956000
08/01/2018,63.200001,67.403999,63.099998,67.281998,49297000
09/01/2018,67.031998,67.760002,65.480003,66.737999,35733000
10/01/2018,66.440002,67.400002,66,66.959999,21549500
11/01/2018,67.047997,68.961998,66.652,67.589996,33227500
12/01/2018,67.725998,68.082001,66.734001,67.244003,24125500
16/01/2018,67.508003,69,66.959999,68.012001,32371500
17/01/2018,68.094002,69.800003,67.949997,69.431999,35517500
18/01/2018,69.134003,70.459999,68.748001,68.914001,28429000
19/01/2018,69,70.117996,68.519997,70.003998,24441500
22/01/2018,69.879997,71.566002,69.839996,70.311996,31052000
23/01/2018,72,72.099998,70.199997,70.557999,27327000
24/01/2018,70.916,70.949997,68.704002,69.178001,26437500
25/01/2018,69.653999,69.839996,67.279999,67.528,33701500
26/01/2018,68.300003,68.800003,67.141998,68.57,22697000
29/01/2018,67.970001,70.169998,67.655998,69.905998,23735500
30/01/2018,69.028,69.653999,68.433998,69.164001,23588500
31/01/2018,69.501999,71.237999,69.038002,70.862,31070500
01/02/2018,70.199997,71.931999,69.725998,69.849998,20988500
02/02/2018,69.688004,70.389999,68.101997,68.75,18524000
05/02/2018,67.594002,68.893997,66.599998,66.625999,22320500
06/02/2018,65.042,67.244003,64.699997,66.793999,25442000
07/02/2018,67.797997,69.199997,67.132004,69,34846000
08/02/2018,68.662003,69.723999,62.919998,63.046001,51573000
09/02/2018,63.986,64.195999,58.952,62.084,64668500
12/02/2018,63.226002,63.616001,61.25,63.146,31139000
13/02/2018,63.004002,64.837997,62.501999,64.732002,22801000
14/02/2018,64.167999,65.234001,63.703999,64.461998,19753500
15/02/2018,64.900002,66.823997,64.480003,66.814003,29564500
16/02/2018,66.5,68.624001,66.328003,67.098,28213000
20/02/2018,66.893997,68.167999,66.300003,66.954002,20047000
21/02/2018,67.206001,67.938004,66.634003,66.660004,16098000
22/02/2018,67.106003,69.487999,66.949997,69.234001,34849000
23/02/2018,69.566002,70.998001,69.419998,70.410004,29087000
26/02/2018,70.699997,71.800003,70.472,71.484001,21700000
27/02/2018,71.25,71.998001,70.001999,70.197998,23987000
28/02/2018,70.514,71.047997,68.444,68.612,30348500
01/03/2018,69.001999,69.734001,66.014,66.185997,34428000
02/03/2018,65.396004,67.043999,64.594002,67.024002,25464000
05/03/2018,66.477997,67.550003,65.858002,66.669998,19119000
06/03/2018,66.75,67.274002,65.405998,65.639999,21428500
07/03/2018,65.087997,66.5,64.348,66.459999,25036500
08/03/2018,66.571999,66.660004,65.253998,65.82,17831000
09/03/2018,64.82,65.697998,64.473999,65.433998,27534000
12/03/2018,65.722,69.442001,65.300003,69.101997,41320000
13/03/2018,65.722,69.442001,65.300003,68.367996,29829000
14/03/2018,67.351997,67.961998,64.786003,65.325996,39837000
15/03/2018,65.875999,66.57,64.220001,65.120003,32824000
16/03/2018,64.585999,65.480003,63.813999,64.269997,30586500
19/03/2018,63.299999,64.150002,61.933998,62.712002,37421500
20/03/2018,62.973999,63.25,61.751999,62.110001,23821500
21/03/2018,62.049999,64.487999,62.037998,63.306,29792000
22/03/2018,62.778,63.764,61.636002,61.82,24699000
23/03/2018,62.25,62.25,60.09,60.307999,33274500
26/03/2018,61.467999,61.518002,58.271999,60.835999,41876000
27/03/2018,60.799999,60.854,55.436001,55.835999,69360000
28/03/2018,52.916,53.736,50.419998,51.556,105007000
29/03/2018,51.298,54.192001,49.641998,53.226002,75853500
02/04/2018,51.251999,52.066002,48.917999,50.495998,80570000
03/04/2018,53.964001,54.669998,50.897999,53.506001,94222000
04/04/2018,50.556,57.674,50.400002,57.388,99483500
05/04/2018,57.868,61.251999,57.639999,61.144001,95605500
06/04/2018,60.200001,61.855999,59.099998,59.860001,67601500
09/04/2018,60.074001,61.900002,57.841999,57.931999,51249000
10/04/2018,59.793999,61.419998,58.736,60.939999,54949000
11/04/2018,60.147999,61.796001,59.931999,60.186001,37414500
12/04/2018,60.464001,60.790001,58.736,58.816002,38044000
13/04/2018,60.720001,60.790001,59.195999,60.068001,36636000
16/04/2018,59.799999,59.931999,57.801998,58.242001,31692500
17/04/2018,57.773998,58.433998,56.501999,57.537998,35000000
18/04/2018,58.216,60.048,57.632,58.669998,32788500
19/04/2018,58.216,60.202,57.709999,60.015999,30453000
20/04/2018,59.034,59.995998,57.950001,58.048,28139500
23/04/2018,58.257999,58.324001,56.466,56.674,24467000
24/04/2018,57,57.417999,55.692001,56.692001,28426500
25/04/2018,56.700001,57.032001,55.450001,56.138,20068000
26/04/2018,55.75,57.158001,55.299999,57.096001,21780000
27/04/2018,57.074001,58.894001,56.765999,58.816002,21823000
30/04/2018,58.722,59.745998,58.5,58.779999,21141000
01/05/2018,58.702,60.164001,58.644001,59.984001,23128000
02/05/2018,59.714001,61.369999,59.556,60.23,44852000
03/05/2018,55.757999,57.608002,55.046001,56.889999,86760500
04/05/2018,56.599998,59.372002,55.903999,58.818001,42847000
07/05/2018,59.5,61.192001,59.034,60.554001,43391000
08/05/2018,60.16,61.549999,59.799999,60.394001,29650000
09/05/2018,60.082001,61.402,60.009998,61.369999,28637000
10/05/2018,61.5,62.598,60.821999,61.004002,28258000
11/05/2018,61.540001,61.776001,59.816002,60.212002,23398000
14/05/2018,60.664001,60.987999,58.324001,58.394001,36434000
15/05/2018,57.001999,57.391998,56.099998,56.835999,47596000
16/05/2018,56.765999,57.762001,56.312,57.296001,28370000
17/05/2018,57.18,57.838001,56.793999,56.908001,22103000
18/05/2018,56.93,56.93,54.799999,55.363998,36259500
21/05/2018,56.265999,58.298,56.259998,56.897999,45913000
22/05/2018,57.551998,57.599998,54.683998,55.001999,44729000
23/05/2018,55.551998,55.981998,54.799999,55.813999,29925500
24/05/2018,55.68,56.222,54.978001,55.57,20883500
25/05/2018,55.526001,55.928001,55.122002,55.77,19375500
29/05/2018,55.702,57.299999,55.23,56.751999,28333000
30/05/2018,56.658001,59.001999,56.32,58.344002,37448500
31/05/2018,57.442001,58.074001,56.585999,56.945999,29598500
01/06/2018,57.172001,58.389999,56.768002,58.363998,27122000
04/06/2018,58.868,59.799999,58.709999,59.348,23989000
05/06/2018,59.540001,59.560001,57.348,58.226002,29976000
06/06/2018,60.099998,64.433998,59.495998,63.900002,93836500
07/06/2018,63.23,66,62.716,63.217999,71726500
08/06/2018,63.799999,64.896004,63.43,63.532001,41026000
11/06/2018,64.501999,66.931999,64.5,66.419998,65917500
12/06/2018,68.940002,70.994003,67.599998,68.554001,111737000
13/06/2018,69.342003,69.440002,67.959999,68.956001,47349000
14/06/2018,69.526001,71.75,69.32,71.543999,54905000
15/06/2018,70.767998,72.933998,70.25,71.634003,54241500
18/06/2018,71.080002,74.746002,70.900002,74.166,60366000
19/06/2018,73.031998,74,69.25,70.510002,63809500
20/06/2018,71.608002,72.875999,70.400002,72.444,41918500
21/06/2018,72.400002,73.241997,69.253998,69.501999,39835500
22/06/2018,70.307999,70.449997,66.400002,66.725998,51330500
25/06/2018,66.024002,67.694,65.5,66.601997,34656500
26/06/2018,67.209999,68.709999,65.160004,68.400002,37262500
27/06/2018,69,70.157997,67.900002,68.900002,41668500
28/06/2018,69.732002,71.403999,69.222,69.986,41990000
29/06/2018,70.666,70.772003,68.482002,68.589996,32462000
02/07/2018,72.014,72.956001,65.970001,67.014,93799000
03/07/2018,66.349998,66.498001,61.938,62.172001,61413000
05/07/2018,62.751999,62.877998,59.243999,61.832001,87382000
06/07/2018,60.990002,62.414001,60.400002,61.779999,44327500
09/07/2018,62.397999,63.703999,61.599998,63.702,37984000
10/07/2018,64.912003,65.536003,63.84,64.494003,47357500
11/07/2018,63.16,64.388,63.014,63.792,24420500
12/07/2018,64.286003,64.646004,62.554001,63.341999,28606000
13/07/2018,63.116001,63.916,61.849998,63.773998,29349000
16/07/2018,62.341999,63.032001,61.25,62.02,39093500
17/07/2018,61.762001,64.947998,61.700001,64.538002,34981000
18/07/2018,65,65.099998,63.25,64.769997,28121000
19/07/2018,63.265999,64.708,62.801998,64.045998,29576500
20/07/2018,64.246002,64.648003,62.341999,62.716,25811000
23/07/2018,60.368,61.099998,58.571999,60.639999,54964500
24/07/2018,60.883999,61.543999,58.509998,59.486,47954000
25/07/2018,59.348,61.924,58.900002,61.748001,35377000
26/07/2018,60.970001,62.139999,60.728001,61.330002,23152500
27/07/2018,61.450001,61.537998,59.068001,59.436001,28516500
30/07/2018,59.18,59.220001,57.226002,58.034,34070500
31/07/2018,58.450001,59.664001,57.813999,59.627998,25384500
01/08/2018,59.598,60.599998,58.599998,60.167999,50647000
02/08/2018,65.688004,69.998001,64.632004,69.907997,116075000
03/08/2018,69.561996,71,68.505997,69.634003,68282500
06/08/2018,69.092003,70.996002,68.363998,68.398003,42821500
07/08/2018,68.767998,77.491997,67.830002,75.914001,154379000
08/08/2018,73.818001,76.528,73.424004,74.068001,122856000
09/08/2018,73.110001,73.402,69.146004,70.489998,85919000
10/08/2018,70.800003,72,69.199997,71.098,57760000
13/08/2018,72.225998,72.638,69.804001,71.281998,52319500
14/08/2018,71.690002,71.839996,69.419998,69.528,34932000
15/08/2018,68.382004,68.898003,66.428001,67.737999,45506500
16/08/2018,67.982002,68.456001,66.764,67.089996,30320000
17/08/2018,64.699997,65.353996,60.706001,61.099998,94793000
20/08/2018,58.34,61.700001,57.639999,61.688,87011500
21/08/2018,62.122002,64.958,61.799999,64.379997,65861000
22/08/2018,64.174004,64.776001,62.933998,64.328003,29730000
23/08/2018,63.827999,65.463997,63.619999,64.019997,25736500
24/08/2018,64.139999,64.769997,63.880001,64.564003,18013000
27/08/2018,63.599998,64.487999,61.762001,63.854,65396500
28/08/2018,63.681999,63.776001,62.237999,62.372002,38245500
29/08/2018,62.054001,62.369999,60.737999,61.001999,37237000
30/08/2018,60.452,60.919998,59.543999,60.630001,36083500
31/08/2018,60.400002,61.062,59.720001,60.332001,26875500
04/09/2018,59.388,59.638,57.599998,57.790001,41752500
05/09/2018,57.009998,57.355999,55.436001,56.147999,38604000
06/09/2018,56.959999,58.234001,55.776001,56.189999,37404000
07/09/2018,52.02,53.669998,50.450001,52.647999,112459500
10/09/2018,54.652,57.206001,54.200001,57.099998,71417500
11/09/2018,55.894001,56.400002,54.709999,55.888,45850000
12/09/2018,56.287998,58.5,55.73,58.108002,50077000
13/09/2018,57.604,59,57.035999,57.891998,31701500
14/09/2018,57.751999,59.466,57.304001,59.040001,33828000
17/09/2018,58.007999,60.174,57.625999,58.967999,34438000
18/09/2018,59.338001,60.528,55.099998,56.992001,82737500
19/09/2018,56.102001,60,56.099998,59.804001,41474500
20/09/2018,60.712002,61.195999,58.666,59.666,36747000
21/09/2018,59.540001,60.116001,59.074001,59.82,25252500
24/09/2018,59.695999,60.599998,58.716,59.936001,24215000
25/09/2018,60,60.919998,59.299999,60.198002,22408500
26/09/2018,60.382,62.778,60.222,61.916,39216000
27/09/2018,62.580002,62.992001,61.382,61.504002,42545500
28/09/2018,54.051998,55.599998,52.112,52.953999,168248500
01/10/2018,61.153999,62.287998,60.209999,62.139999,108888000
02/10/2018,62.790001,63.368,59.830002,60.203999,58717500
03/10/2018,60.666,60.919998,58.313999,58.959999,39975000
04/10/2018,58.790001,58.799999,55.534,56.366001,49071000
05/10/2018,54.93,54.976002,52,52.389999,89722500
08/10/2018,52.903999,53.551998,49.799999,50.112,67363500
09/10/2018,51.049999,53.354,50.66,52.560001,60303000
10/10/2018,52.922001,53.102001,49.554001,51.375999,64076500
11/10/2018,51.506001,52.450001,49.806,50.445999,40838500
12/10/2018,52.200001,52.397999,50.402,51.756001,36007000
15/10/2018,51.812,52.655998,50.908001,51.917999,31000000
16/10/2018,53.139999,55.476002,52.448002,55.318001,47632000
17/10/2018,56.48,56.540001,53.16,54.355999,43277500
18/10/2018,53.858002,54.200001,52.599998,52.782001,27106000
19/10/2018,53.478001,53.931999,50.700001,52,46877500
22/10/2018,52.136002,52.372002,50.518002,52.189999,28001500
23/10/2018,52.773998,59.585999,52.419998,58.827999,95139000
24/10/2018,60.209999,60.888,57.146,57.700001,100291500
25/10/2018,63.444,64.199997,60.202,62.972,104203500
26/10/2018,61.650002,67.980003,61.330002,66.18,137127500
29/10/2018,67.494003,69.431999,65.300003,66.970001,72430000
30/10/2018,65.678001,67.580002,64.452003,65.980003,45633500
31/10/2018,66.508003,68.400002,65.82,67.463997,38121500
01/11/2018,67.652,69.568001,66.945999,68.856003,40000500
02/11/2018,68.748001,69.839996,68.181999,69.281998,39040000
05/11/2018,68.099998,68.792,66.028,68.279999,39155000
06/11/2018,67.814003,69.760002,67.218002,68.211998,33814500
07/11/2018,68.667999,70.236,68.160004,69.632004,36872500
08/11/2018,69.699997,71.515999,69.688004,70.279999,35453500
09/11/2018,69.800003,70.800003,69.045998,70.101997,25494000
12/11/2018,69.674004,69.956001,66.068001,66.255997,34707500
13/11/2018,66.632004,68.940002,66.440002,67.746002,27243000
14/11/2018,68.540001,69.421997,67.43,68.800003,25201500
15/11/2018,68.466003,69.716003,67.807999,69.688004,23128500
16/11/2018,69.038002,71.139999,69.024002,70.862,36031000
19/11/2018,71.267998,73.349998,70.575996,70.694,48544500
20/11/2018,68.349998,69.959999,66.709999,69.498001,40023500
21/11/2018,70.400002,70.620003,67.480003,67.638,23434000
23/11/2018,66.870003,67.5,65.110001,65.166,21013000
26/11/2018,65,69.244003,65,69.199997,39960500
27/11/2018,68.010002,69.391998,67.099998,68.783997,31791500
28/11/2018,69.197998,69.655998,68.442001,69.573997,20638000
29/11/2018,69.400002,69.5,67.910004,68.234001,15403500
30/11/2018,68.365997,70.32,67.652,70.096001,28145500
03/12/2018,72,73.199997,70.400002,71.697998,41532500
04/12/2018,71.209999,73.736,70.400002,71.940002,42309500
06/12/2018,71.202003,73.475998,70.152,72.612,39212500
07/12/2018,73.800003,75.898003,71.529999,71.594002,57556000
10/12/2018,72,73.195999,70.624001,73.029999,33067500
11/12/2018,73.982002,74.433998,72.045998,73.351997,31544000
12/12/2018,73.884003,74.382004,73.031998,73.32,25135000
13/12/2018,74.029999,75.487999,73.349998,75.358002,36829500
14/12/2018,75,75.573997,72.865997,73.141998,31688000
17/12/2018,72.400002,73.139999,68.776001,69.683998,38370000
18/12/2018,70.108002,70.309998,66.737999,67.405998,35500000
19/12/2018,67.519997,69.402,65.947998,66.594002,41371000
20/12/2018,65.410004,66.057999,62.374001,63.076,45359500
21/12/2018,63.48,64.694,62.487999,63.953999,40084000
24/12/2018,62.700001,62.900002,59.040001,59.077999,27799500
26/12/2018,60,65.393997,58.818001,65.218002,40815500
27/12/2018,63.967999,64.433998,60.299999,63.226002,42875500
28/12/2018,64.620003,67.248001,63.681999,66.774002,49695000
31/12/2018,67.557999,67.842003,65.052002,66.559998,31511500
02/01/2019,61.220001,63.026001,59.759998,62.023998,58293000
03/01/2019,61.400002,61.880001,59.476002,60.071999,34826000
04/01/2019,61.200001,63.599998,60.546001,63.537998,36970500
07/01/2019,64.344002,67.348,63.549999,66.991997,37756000
08/01/2019,68.391998,68.802002,65.403999,67.07,35042500
09/01/2019,67.099998,68.699997,66.293999,67.706001,27164500
10/01/2019,66.879997,69.078003,66.358002,68.994003,30282000
11/01/2019,68.417999,69.681999,67.753998,69.452003,25195500
14/01/2019,68.475998,68.5,66.800003,66.879997,26236500
15/01/2019,67,69.760002,66.900002,68.886002,30283000
16/01/2019,68.956001,70.400002,68.699997,69.209999,23458500
17/01/2019,69.241997,70.300003,68.830002,69.461998,18383500
18/01/2019,64.599998,65.426003,59.945999,60.452,120754000
22/01/2019,60.964001,61.599998,59.099998,59.784,60333500
23/01/2019,58.5,58.900002,56.338001,57.518002,62650000
24/01/2019,56.605999,58.736,55.855999,58.301998,40061000
25/01/2019,58.877998,59.703999,57.91,59.408001,36248000
28/01/2019,58.582001,59.492001,57.549999,59.276001,32116500
29/01/2019,59.054001,59.712002,58.360001,59.492001,23108500
30/01/2019,60.09,61.799999,59.698002,61.754002,56251500
31/01/2019,60.200001,62.312,58.799999,61.403999,62846000
01/02/2019,61.084,63.220001,60.700001,62.442001,36417000
04/02/2019,62.596001,63.060001,60.375999,62.577999,36760500
05/02/2019,62.498001,64.487999,62.450001,64.269997,33714000
06/02/2019,63.917999,64.848,63.124001,63.444,25192500
07/02/2019,62.66,62.939999,60.599998,61.501999,32603000
08/02/2019,61.366001,61.490002,59.700001,61.16,29221000
11/02/2019,62.32,63.720001,62.099998,62.568001,35648500
12/02/2019,63.240002,63.638,61.924,62.362,27588000
13/02/2019,62.470001,62.549999,61.113998,61.633999,25708000
14/02/2019,60.675999,61.354,60.200001,60.754002,26004000
15/02/2019,60.900002,61.599998,60.779999,61.576,19524500
19/02/2019,61.312,62.307999,61.094002,61.127998,20842000
20/02/2019,60.882,61.259998,59.799999,60.512001,35710500
21/02/2019,60.362,60.647999,58.099998,58.245998,44546000
22/02/2019,58.897999,59.299999,58.419998,58.942001,28703000
25/02/2019,59.582001,60.580002,59.400002,59.754002,33132500
26/02/2019,58.444,60.402,57.754002,59.571999,42912500
27/02/2019,60.355999,63.259998,60.110001,62.948002,55919500
28/02/2019,63.784,64,62.161999,63.976002,52603500
01/03/2019,61.388,61.425999,58.380001,58.958,114557000
04/03/2019,59.624001,59.799999,56.556,57.071999,85484000
05/03/2019,56.400002,56.799999,54.02,55.307999,93823500
06/03/2019,55.296001,56.301998,54.877998,55.248001,51677500
07/03/2019,55.768002,56.939999,54.849998,55.318001,47212500
08/03/2019,55.382,57.118,55.178001,56.827999,44098000
11/03/2019,56.703999,58.256001,56.099998,58.183998,36961500
12/03/2019,57.298,57.613998,56.212002,56.672001,37520500
13/03/2019,56.779999,58.397999,56.540001,57.792,34223500
14/03/2019,58.490002,59.077999,57.658001,57.992001,35517000
15/03/2019,56.702,56.743999,54.880001,55.085999,73927500
18/03/2019,55.200001,55.610001,53.459999,53.897999,51405000
19/03/2019,53.5,54.66,52.692001,53.493999,59003000
20/03/2019,53.938,54.993999,53.259998,54.720001,34541000
21/03/2019,54.52,55.290001,53.689999,54.804001,29735500
22/03/2019,54.515999,54.560001,52.799999,52.905998,43728000
25/03/2019,51.942001,52.636002,50.891998,52.084,51075000
26/03/2019,52.888,54.051998,52.886002,53.554001,36754500
27/03/2019,53.75,55.074001,53.636002,54.966,43896000
28/03/2019,55.431999,56.066002,55.02,55.723999,33870500
29/03/2019,55.740002,56.032001,54.900002,55.972,29956500
01/04/2019,56.523998,57.84,56.256001,57.835999,40552000
02/04/2019,57.66,57.888,56.776001,57.175999,27394500
03/04/2019,57.464001,59.234001,57.433998,58.362,39597000
04/04/2019,52.377998,54.240002,52.118,53.556,118603500
05/04/2019,53.972,55.220001,53.222,54.992001,65191500
08/04/2019,55.537998,56.231998,54.088001,54.639999,52052000
09/04/2019,54.330002,55,53.922001,54.462002,29520000
10/04/2019,55.348,55.675999,54.577999,55.212002,35306500
11/04/2019,53.66,54.099998,53.119999,53.683998,49179500
12/04/2019,54.043999,54.389999,53.366001,53.540001,33730000
15/04/2019,53.726002,53.776001,51.726002,53.276001,50193000
16/04/2019,53.150002,55,52.944,54.672001,36364500
17/04/2019,54.950001,54.958,53.708,54.245998,25632500
18/04/2019,54.245998,54.967999,53.950001,54.652,29381500
22/04/2019,53.799999,53.936001,52.495998,52.549999,60735500
23/04/2019,52.029999,53.119999,51.150002,52.779999,54719500
24/04/2019,52.77,53.063999,51.599998,51.731998,53637500
25/04/2019,51,51.799999,49.214001,49.526001,109247000
26/04/2019,49.299999,49.335999,46.226002,47.028,111803500
29/04/2019,47.172001,48.796001,46.433998,48.293999,83572500
30/04/2019,48.411999,48.841999,47.400002,47.737999,47323000
01/05/2019,47.77,48,46.299999,46.801998,53522000
02/05/2019,49.104,49.425999,47.543999,48.82,90796500
03/05/2019,48.771999,51.321999,48.698002,51.006001,118534000
06/05/2019,50.004002,51.669998,49.700001,51.068001,54169500
07/05/2019,51.360001,51.442001,49.02,49.411999,50657000
08/05/2019,49.388,50.119999,48.84,48.967999,30882000
09/05/2019,48.400002,48.736,47.388,48.396,33557000
10/05/2019,47.950001,48.397999,47.203999,47.903999,35041500
13/05/2019,46.402,46.493999,44.900002,45.402,54174000
14/05/2019,45.860001,46.900002,45.599998,46.462002,36262000
15/05/2019,45.863998,46.487999,45.049999,46.389999,36480000
16/05/2019,45.897999,46.200001,45.299999,45.666,37416500
